Steps;Average Reward
-0.0041284127756604505;-1.472556216533997
0.008967678082229202;-1.5007491323340698
0.028680165573958694;-1.5280972038714662
0.04183093739576438;-1.536391521212773
0.06805045959350164;-1.5228312776973519
0.08120123141530733;-1.4852556216533997
0.09437934371907097;-1.5007491323340698
0.11411917169275854;-1.482556216533997
0.13377697822057188;-1.5007491323340698
0.15340744426642738;-1.5280972038714662
0.17976366887395478;-1.496391521212773
0.19944881588372632;-1.4828312776973519
0.21921598433937184;-1.4752556216533997
0.23242143712509356;-1.472556216533997
0.24546284701906718;-1.5007491323340698
0.2718737525905105;-1.5280972038714662
0.29153155911832396;-1.536391521212773
0.31775108131606133;-1.5228312776973519
0.33735420687995876;-1.4852556216533997
0.35692999196189823;-1.5007491323340698
0.37019012571153587;-1.482556216533997
0.38990261320326547;-1.5007491323340698
0.40969712214086895;-1.5280972038714662
0.4359986657844803;-1.496391521212773
0.44909475664237;-1.4828312776973519
0.4687799036521414;-1.4752556216533997
0.495054106813795;-1.472556216533997
0.5278080041994979;-1.5007491323340698
0.5540001859152772;-1.5280972038714662
0.5671509577370828;-1.536391521212773
0.5933978204167782;-1.5228312776973519
0.6065212517566259;-1.4852556216533997
0.6262063987663973;-1.5007491323340698
0.6458915457761689;-1.482556216533997
0.6655493523039822;-1.5007491323340698
0.6918782364295517;-1.5280972038714662
0.704892305841567;-1.496391521212773
0.7178790347716248;-1.4828312776973519
0.7441805784152362;-1.4652556216533997
0.7442899403430683;-1.472556216533997
0.7772078806205196;-1.5007491323340698
0.783742255808485;-1.5280972038714662
0.8099891184881804;-1.536391521212773
0.8230305283821542;-1.5228312776973519
0.8427156753919258;-1.4852556216533997
0.8625101843295293;-1.5007491323340698
0.869017219035537;-1.482556216533997
0.8887023660453086;-1.5007491323340698
0.9215929658408017;-1.5280972038714662
0.9478945094844129;-1.496391521212773
0.9609359193783868;-1.4828312776973519
0.98721012254004;-1.4852556216533997
1.0003062133979297;-1.472556216533997
1.0133476232919032;-1.5007491323340698
1.020018700889659;-1.5280972038714662
1.0396491669355146;-1.536391521212773
1.0790194609550574;-1.5228312776973519
1.092115551812947;-1.4852556216533997
1.1118006988227187;-1.5007491323340698
1.1380749019843717;-1.482556216533997
1.1577873894761015;-1.5007491323340698
1.1774998769678309;-1.5280972038714662
1.2103357957994079;-1.496391521212773
1.216870170987374;-1.4828312776973519
1.2430623527031532;-1.472556216533997
1.2560764221151688;-1.5007491323340698
1.2692271939369746;-1.5280972038714662
1.295528737580586;-1.536391521212773
1.3152412250723153;-1.5228312776973519
1.3481044843858505;-1.4852556216533997
1.374378687547504;-1.5007491323340698
1.407187265897123;-1.482556216533997
1.446475538470792;-1.5007491323340698
1.4529552326948418;-1.5280972038714662
1.479174754892579;-1.496391521212773
1.4989692638301824;-1.4828312776973519
1.525243466991836;-1.4752556216533997
1.5384489197775575;-1.472556216533997
1.5581614072692873;-1.5007491323340698
1.5778192137971008;-1.5280972038714662
1.5777645328331844;-1.536391521212773
1.6171074863707693;-1.5228312776973519
1.6434363704963388;-1.4852556216533997
1.6500527671301786;-1.5007491323340698
1.6697925951038664;-1.482556216533997
1.7026558544174013;-1.5007491323340698
1.7222863204632568;-1.5280972038714662
